Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800064.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794725.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800392.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803760.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814669.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802339., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802262., device='cuda:1', grad_fn=<SumBackward0>)
tensor(797719.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806487.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802113., device='cuda:1', grad_fn=<SumBackward0>)
tensor(811419., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802562.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809877.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805309.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801464.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813517.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796603.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798517.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820931.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818192.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806648.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807632.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811995.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800953.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804201.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805854.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807768.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807870.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808730.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808034.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809968.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816563.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814299.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807365.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815218., device='cuda:1', grad_fn=<SumBackward0>)
tensor(801099.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808628.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815107., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    881 | Accumulation Step:  89 | Loss:   1.08 | Tokens / Sec:  6623.9 | Learning Rate: 6.0e-04
tensor(815428.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819290.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810796.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821799.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814583.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805159.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799731.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816253.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814268.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818880.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805942.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813938.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816496.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812701.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813763.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825851.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808983.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811827.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810717.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819916.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808859.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803703.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810721.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808040.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(224383.8438, device='cuda:1', grad_fn=<SumBackward0>)
Epoch training time: 62.269853830337524
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 80% | 36% |
[GPU1] Epoch 5 Validation ====
tensor(766171.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(748382.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(759465.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(763834.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(760479.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(763143.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(768014.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(751800.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(764189.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(761354.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(753597.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(763762., device='cuda:1', grad_fn=<SumBackward0>)
tensor(767892.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(762849.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(765912.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(759823.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(762596., device='cuda:1', grad_fn=<SumBackward0>)
tensor(751952.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(765596.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(757486.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(772385.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(763198.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(759395.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(763722.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(753765.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(764994.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(761439.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(762656.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(770379.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(766179.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(762957.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(545437.6250, device='cuda:1', grad_fn=<SumBackward0>)
(tensor(1.4742, device='cuda:1'), <__main__.TrainState object at 0x7f7776bc5c10>)
USING M BACKPROP
[GPU1] Epoch 6 Training ====
tensor(816213.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816185.6250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:      1 | Accumulation Step:   1 | Loss:   0.83 | Tokens / Sec:  6821.7 | Learning Rate: 6.0e-04
tensor(819567.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803155.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815511.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810575., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809739.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817799.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808718.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809468.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807514., device='cuda:1', grad_fn=<SumBackward0>)
tensor(810554.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807044.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819545., device='cuda:1', grad_fn=<SumBackward0>)
tensor(807779., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809513.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818350.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805694.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812025., device='cuda:1', grad_fn=<SumBackward0>)
tensor(814912.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806957., device='cuda:1', grad_fn=<SumBackward0>)
tensor(816378.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794688.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805293.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808965.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808307.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821171.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827090.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808355.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799893.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812898., device='cuda:1', grad_fn=<SumBackward0>)
tensor(812807.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817400., device='cuda:1', grad_fn=<SumBackward0>)
tensor(813823., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809391.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817627.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813554.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815326.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(825035.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807751.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809809.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810779., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     41 | Accumulation Step:   5 | Loss:   1.02 | Tokens / Sec:  6616.8 | Learning Rate: 6.0e-04
tensor(814622.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810003.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818237.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822384.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821645.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811062.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808230.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814713.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820279.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819410.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809572.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818471.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823063.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816262.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812923.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812480.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807368., device='cuda:1', grad_fn=<SumBackward0>)
tensor(813572.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809290.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812567.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810718.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808854.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807370.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797178., device='cuda:1', grad_fn=<SumBackward0>)
tensor(805819., device='cuda:1', grad_fn=<SumBackward0>)
tensor(818182.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805712.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(793784.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807073.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798505., device='cuda:1', grad_fn=<SumBackward0>)
tensor(801365.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806890.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809600.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808258.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804249.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815139.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804355.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815366.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809754.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809536.1875, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:     81 | Accumulation Step:   9 | Loss:   1.03 | Tokens / Sec:  6430.0 | Learning Rate: 5.9e-04
tensor(800782.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798143.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807689.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801183.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804343.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808648., device='cuda:1', grad_fn=<SumBackward0>)
tensor(805270.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810716.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802766.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815210.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811220.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817314., device='cuda:1', grad_fn=<SumBackward0>)
tensor(807522.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809625.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798881.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800845.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810526.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799529.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808542.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808434.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815949.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811906.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806643.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821603.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815919.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809145., device='cuda:1', grad_fn=<SumBackward0>)
tensor(825236.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814073.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802210.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809065.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810432.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809755.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826309.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812755.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801999.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819176.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805239.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816470.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816113.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823098.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    121 | Accumulation Step:  13 | Loss:   0.98 | Tokens / Sec:  6657.4 | Learning Rate: 5.9e-04
tensor(806872.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810702.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814811.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804873.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807849.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806843.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819381.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817560.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821379.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807332.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807777.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818493.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810299.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807477.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815726.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821447.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807157.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814582.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810778.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813715.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806301.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807000.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818412.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814286.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809419.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809483.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803287.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812191.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817446.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815045.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807592.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814672.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806846.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812614.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815299.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818881.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801695.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812054.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810105.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806677.7500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    161 | Accumulation Step:  17 | Loss:   1.04 | Tokens / Sec:  6593.3 | Learning Rate: 5.9e-04
tensor(821931.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806580.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814206.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813802.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803950.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804068.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803293.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818119.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809519.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809469.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801625.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802117.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810298.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805500.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(793782.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805710.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806764.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807786.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812583.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812286.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803731., device='cuda:1', grad_fn=<SumBackward0>)
tensor(805046.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794223.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813857.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800957., device='cuda:1', grad_fn=<SumBackward0>)
tensor(813523.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810555.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806455.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808001.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815112.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799537.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810293.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807321.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813904.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804143.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805575.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812317.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815481.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807820.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815587.2500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    201 | Accumulation Step:  21 | Loss:   1.12 | Tokens / Sec:  6575.5 | Learning Rate: 5.9e-04
tensor(800797.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815400.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798558.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811795.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807765.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811862.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803845.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809627.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816015.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810954.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796007.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810063.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800097.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814334., device='cuda:1', grad_fn=<SumBackward0>)
tensor(807835.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818917.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804481.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801687.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814121.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810746.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798633.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802980.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807701.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807811.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806774.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807412.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804697.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804281.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800702.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812453.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811532.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809593.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807183.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807026.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803358.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813370.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813611.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802808.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804707.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805279.2500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    241 | Accumulation Step:  25 | Loss:   1.06 | Tokens / Sec:  6547.9 | Learning Rate: 5.9e-04
tensor(809713.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796516.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795273.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811946.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807443.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808745.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813499.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817303.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799656., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809071.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815265.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807186.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810777.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805958.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810451.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801134.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809856.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810554.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805586.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809672.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808294., device='cuda:1', grad_fn=<SumBackward0>)
tensor(807861., device='cuda:1', grad_fn=<SumBackward0>)
tensor(804123.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813678.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809212.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809374.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803955., device='cuda:1', grad_fn=<SumBackward0>)
tensor(797492.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816749.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807312., device='cuda:1', grad_fn=<SumBackward0>)
tensor(812591., device='cuda:1', grad_fn=<SumBackward0>)
tensor(803739.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805356.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816959.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802257.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807907.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810357.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812537.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798279.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802615.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    281 | Accumulation Step:  29 | Loss:   0.98 | Tokens / Sec:  6573.6 | Learning Rate: 5.8e-04
tensor(812675.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805137.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807048.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810094., device='cuda:1', grad_fn=<SumBackward0>)
tensor(812568.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809859.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810552.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798945., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809090.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808905.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798199.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811937.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803907.3750, device='cuda:1', grad_fn=<SumBackward0>)
